country,category,parameter,mode,powertrain,year,unit,value,aggregate_group
World,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2030,Vehicles,170000000.0,_World
World,Projection-STEPS,EV stock,Cars,BEV,2030,Vehicles,150000000.0,_World
China,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2030,Vehicles,91000000.0,Other
China,Projection-STEPS,EV stock,Cars,BEV,2030,Vehicles,82000000.0,Other
World,Projection-STEPS,EV stock,Cars,PHEV,2030,Vehicles,82000000.0,_World
World,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2024,Vehicles,79000000.0,_World
World,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2023,Vehicles,69000000.0,_World
China,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2024,Vehicles,67000000.0,Other
China,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2023,Vehicles,60000000.0,Other
China,Projection-STEPS,EV stock,Cars,PHEV,2030,Vehicles,56000000.0,Other
World,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2022,Vehicles,53000000.0,_World
World,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2021,Vehicles,48000000.0,_World
China,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2022,Vehicles,46000000.0,Other
India,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2030,Vehicles,43000000.0,Other
China,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2021,Vehicles,42000000.0,Other
World,Projection-STEPS,EV stock,Cars,BEV,2024,Vehicles,39000000.0,_World
World,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2020,Vehicles,38000000.0,_World
Europe,Projection-STEPS,EV stock,Cars,BEV,2030,Vehicles,35000000.0,Aggregate_sales_stock
China,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2020,Vehicles,33000000.0,Other
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2030,Vehicles,31000000.0,Other
World,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2030,Vehicles,31000000.0,_World
World,Projection-STEPS,EV stock,Cars,BEV,2023,Vehicles,28000000.0,_World
World,Projection-STEPS,EV sales,Cars,BEV,2030,Vehicles,28000000.0,_World
China,Projection-STEPS,EV stock,Cars,BEV,2024,Vehicles,23000000.0,Other
World,Projection-STEPS,EV stock,Cars,PHEV,2024,Vehicles,19000000.0,_World
World,Projection-STEPS,EV stock,Cars,BEV,2022,Vehicles,18000000.0,_World
Rest of the world,Projection-STEPS,EV stock,Cars,BEV,2030,Vehicles,18000000.0,Other
USA,Projection-STEPS,EV stock,Cars,BEV,2030,Vehicles,17000000.0,Other
China,Projection-STEPS,EV stock,Cars,BEV,2023,Vehicles,16000000.0,Other
Europe,Projection-STEPS,EV stock,Cars,PHEV,2030,Vehicles,15000000.0,Aggregate_sales_stock
China,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2030,Vehicles,13000000.0,Other
China,Projection-STEPS,EV sales,Cars,BEV,2030,Vehicles,13000000.0,Other
World,Projection-STEPS,EV stock,Cars,PHEV,2023,Vehicles,12000000.0,_World
World,Projection-STEPS,EV sales,Cars,PHEV,2030,Vehicles,12000000.0,_World
China,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2021,Vehicles,11000000.0,Other
China,Projection-STEPS,EV stock,Cars,BEV,2022,Vehicles,11000000.0,Other
China,Projection-STEPS,EV stock,Cars,PHEV,2024,Vehicles,11000000.0,Other
World,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2021,Vehicles,11000000.0,_World
World,Projection-STEPS,EV sales,Cars,BEV,2024,Vehicles,11000000.0,_World
World,Projection-STEPS,EV stock,Cars,BEV,2021,Vehicles,11000000.0,_World
World,Projection-STEPS,EV stock,Vans,BEV,2030,Vehicles,11000000.0,_World
World,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2023,Vehicles,10000000.0,_World
World,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2024,Vehicles,10000000.0,_World
World,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2022,Vehicles,9800000.0,_World
World,Projection-STEPS,EV sales,Cars,BEV,2023,Vehicles,9500000.0,_World
World,Projection-STEPS,EV charging points,EV,Publicly available slow,2030,charging points,9100000.0,_World
India,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2030,Vehicles,9000000.0,Other
World,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2020,Vehicles,8800000.0,_World
Europe,Projection-STEPS,EV stock,Cars,BEV,2024,Vehicles,8700000.0,Aggregate_sales_stock
China,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2020,Vehicles,8200000.0,Other
China,Projection-STEPS,EV sales,Cars,PHEV,2030,Vehicles,8200000.0,Other
China,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2022,Vehicles,8000000.0,Other
World,Projection-STEPS,EV stock,Cars,PHEV,2022,Vehicles,8000000.0,_World
Europe,Projection-STEPS,EV sales,Cars,BEV,2030,Vehicles,8000000.0,Aggregate_sales_stock
World,Projection-STEPS,EV charging points,EV,Publicly available fast,2030,charging points,8000000.0,_World
China,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2023,Vehicles,7800000.0,Other
Rest of the world,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2030,Vehicles,7800000.0,Other
World,Projection-STEPS,EV sales,Cars,BEV,2022,Vehicles,7300000.0,_World
China,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2024,Vehicles,7200000.0,Other
World,Projection-STEPS,EV stock,Cars,BEV,2020,Vehicles,6800000.0,_World
Europe,Projection-STEPS,EV stock,Cars,BEV,2023,Vehicles,6700000.0,Aggregate_sales_stock
India,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2024,Vehicles,6600000.0,Other
Rest of the world,Projection-STEPS,EV stock,Cars,PHEV,2030,Vehicles,6600000.0,Other
China,Projection-STEPS,EV charging points,EV,Publicly available fast,2030,charging points,6600000.0,Other
World,Projection-STEPS,EV sales,Cars,PHEV,2024,Vehicles,6500000.0,_World
China,Projection-STEPS,EV sales,Cars,BEV,2024,Vehicles,6400000.0,Other
China,Projection-STEPS,EV stock,Cars,BEV,2021,Vehicles,6200000.0,Other
China,Projection-STEPS,EV charging points,EV,Publicly available slow,2030,charging points,6000000.0,Other
China,Projection-STEPS,EV stock,Cars,PHEV,2023,Vehicles,5800000.0,Other
China,Projection-STEPS,EV sales,Cars,BEV,2023,Vehicles,5400000.0,Other
Europe,Projection-STEPS,EV stock,Cars,PHEV,2024,Vehicles,5400000.0,Aggregate_sales_stock
World,Projection-STEPS,EV stock,Cars,PHEV,2021,Vehicles,5300000.0,_World
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2030,Vehicles,5000000.0,Aggregate_sales_stock
China,Projection-STEPS,EV sales,Cars,PHEV,2024,Vehicles,4900000.0,Other
India,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2023,Vehicles,4700000.0,Other
USA,Projection-STEPS,EV stock,Cars,BEV,2024,Vehicles,4700000.0,Other
World,Projection-STEPS,EV sales,Cars,BEV,2021,Vehicles,4700000.0,_World
China,Projection-STEPS,EV stock,Vans,BEV,2030,Vehicles,4700000.0,Other
Europe,Projection-STEPS,EV stock,Cars,PHEV,2023,Vehicles,4500000.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2024,Vehicles,4500000.0,Other
USA,Projection-STEPS,EV stock,Cars,PHEV,2030,Vehicles,4500000.0,Other
China,Projection-STEPS,EV sales,Cars,BEV,2022,Vehicles,4400000.0,Other
Europe,Projection-STEPS,EV stock,Cars,BEV,2022,Vehicles,4400000.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV sales,Cars,BEV,2030,Vehicles,4300000.0,Other
World,Projection-STEPS,EV sales,Cars,PHEV,2023,Vehicles,4200000.0,_World
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2023,Vehicles,3900000.0,Other
Europe,Projection-STEPS,EV stock,Vans,BEV,2030,Vehicles,3900000.0,Aggregate_sales_stock
China,Projection-STEPS,EV stock,Cars,BEV,2020,Vehicles,3500000.0,Other
USA,Projection-STEPS,EV stock,Cars,BEV,2023,Vehicles,3500000.0,Other
Europe,Projection-STEPS,EV stock,Cars,PHEV,2022,Vehicles,3400000.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2022,Vehicles,3400000.0,Other
World,Projection-STEPS,EV stock,Cars,PHEV,2020,Vehicles,3400000.0,_World
World,Projection-STEPS,EV charging points,EV,Publicly available slow,2024,charging points,3400000.0,_World
India,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2022,Vehicles,3200000.0,Other
World,Projection-STEPS,EV stock,Trucks,BEV,2030,Vehicles,3200000.0,_World
China,Projection-STEPS,EV stock,Cars,PHEV,2022,Vehicles,3100000.0,Other
Europe,Projection-STEPS,EV stock,Cars,BEV,2021,Vehicles,2900000.0,Aggregate_sales_stock
World,Projection-STEPS,EV sales,Cars,PHEV,2022,Vehicles,2900000.0,_World
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2021,Vehicles,2800000.0,Other
China,Projection-STEPS,EV sales,Cars,BEV,2021,Vehicles,2700000.0,Other
China,Projection-STEPS,EV sales,Cars,PHEV,2023,Vehicles,2700000.0,Other
India,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2021,Vehicles,2700000.0,Other
USA,Projection-STEPS,EV sales,Cars,BEV,2030,Vehicles,2700000.0,Other
Rest of the world,Projection-STEPS,EV stock,Cars,BEV,2024,Vehicles,2600000.0,Other
World,Projection-STEPS,EV charging points,EV,Publicly available slow,2023,charging points,2600000.0,_World
Europe,Projection-STEPS,EV stock,Cars,PHEV,2021,Vehicles,2500000.0,Aggregate_sales_stock
China,Projection-STEPS,EV stock,Trucks,BEV,2030,Vehicles,2400000.0,Other
World,Projection-STEPS,EV sales,Vans,BEV,2030,Vehicles,2400000.0,_World
Rest of the world,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2020,Vehicles,2300000.0,Other
India,Projection-STEPS,EV stock,Cars,BEV,2030,Vehicles,2300000.0,Other
Europe,Projection-STEPS,EV sales,Cars,BEV,2023,Vehicles,2200000.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales,Cars,BEV,2024,Vehicles,2200000.0,Aggregate_sales_stock
India,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2020,Vehicles,2200000.0,Other
World,Projection-STEPS,EV stock,Buses,BEV,2030,Vehicles,2200000.0,_World
USA,Projection-STEPS,EV stock,Cars,BEV,2022,Vehicles,2100000.0,Other
World,Projection-STEPS,EV sales,Cars,BEV,2020,Vehicles,2000000.0,_World
World,Projection-STEPS,EV charging points,EV,Publicly available fast,2024,charging points,2000000.0,_World
India,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2024,Vehicles,1900000.0,Other
World,Projection-STEPS,EV stock,Vans,BEV,2024,Vehicles,1900000.0,_World
World,Projection-STEPS,EV sales,Cars,PHEV,2021,Vehicles,1900000.0,_World
China,Projection-STEPS,EV charging points,EV,Publicly available slow,2024,charging points,1900000.0,Other
World,Projection-STEPS,EV charging points,EV,Publicly available slow,2022,charging points,1800000.0,_World
Europe,Projection-STEPS,EV stock,Cars,BEV,2020,Vehicles,1700000.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock,Cars,BEV,2023,Vehicles,1700000.0,Other
China,Projection-STEPS,EV stock,Cars,PHEV,2021,Vehicles,1600000.0,Other
Europe,Projection-STEPS,EV sales,Cars,BEV,2022,Vehicles,1600000.0,Aggregate_sales_stock
USA,Projection-STEPS,EV stock,Cars,PHEV,2024,Vehicles,1600000.0,Other
Rest of the world,Projection-STEPS,EV stock,Vans,BEV,2030,Vehicles,1600000.0,Other
Europe,Projection-STEPS,EV charging points,EV,Publicly available slow,2030,charging points,1600000.0,Aggregate_sales_stock
China,Projection-STEPS,EV charging points,EV,Publicly available fast,2024,charging points,1600000.0,Other
China,Projection-STEPS,EV sales,Cars,PHEV,2022,Vehicles,1500000.0,Other
India,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2023,Vehicles,1500000.0,Other
USA,Projection-STEPS,EV stock,Cars,BEV,2021,Vehicles,1500000.0,Other
China,Projection-STEPS,EV stock,Buses,BEV,2030,Vehicles,1500000.0,Other
Europe,Projection-STEPS,EV sales,Cars,PHEV,2030,Vehicles,1500000.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV sales,Cars,PHEV,2030,Vehicles,1500000.0,Other
China,Projection-STEPS,EV charging points,EV,Publicly available slow,2023,charging points,1500000.0,Other
Europe,Projection-STEPS,EV stock,Cars,PHEV,2020,Vehicles,1400000.0,Aggregate_sales_stock
World,Projection-STEPS,EV charging points,EV,Publicly available fast,2023,charging points,1400000.0,_World
USA,Projection-STEPS,EV stock,Cars,PHEV,2023,Vehicles,1300000.0,Other
World,Projection-STEPS,EV stock,Vans,BEV,2023,Vehicles,1300000.0,_World
Europe,Projection-STEPS,EV sales,Cars,BEV,2021,Vehicles,1200000.0,Aggregate_sales_stock
USA,Projection-STEPS,EV sales,Cars,BEV,2024,Vehicles,1200000.0,Other
China,Projection-STEPS,EV charging points,EV,Publicly available fast,2023,charging points,1200000.0,Other
World,Projection-STEPS,EV charging points,EV,Publicly available slow,2021,charging points,1200000.0,_World
China,Projection-STEPS,EV stock,Vans,BEV,2024,Vehicles,1100000.0,Other
Europe,Projection-STEPS,EV sales,Cars,PHEV,2021,Vehicles,1100000.0,Aggregate_sales_stock
USA,Projection-STEPS,EV sales,Cars,BEV,2023,Vehicles,1100000.0,Other
USA,Projection-STEPS,EV stock,Cars,BEV,2020,Vehicles,1100000.0,Other
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2024,Vehicles,1000000.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales,Cars,PHEV,2022,Vehicles,1000000.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales,Cars,PHEV,2023,Vehicles,1000000.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock,Cars,BEV,2022,Vehicles,1000000.0,Other
Rest of the world,Projection-STEPS,EV stock,Cars,PHEV,2024,Vehicles,1000000.0,Other
China,Projection-STEPS,EV charging points,EV,Publicly available slow,2022,charging points,1000000.0,Other
China,Projection-STEPS,EV stock,Cars,PHEV,2020,Vehicles,990000.0,Other
Europe,Projection-STEPS,EV sales,Cars,PHEV,2024,Vehicles,980000.0,Aggregate_sales_stock
India,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2022,Vehicles,980000.0,Other
World,Projection-STEPS,EV sales,Cars,PHEV,2020,Vehicles,970000.0,_World
Europe,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2030,Vehicles,970000.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales,Vans,BEV,2030,Vehicles,930000.0,Aggregate_sales_stock
China,Projection-STEPS,EV sales,Cars,BEV,2020,Vehicles,920000.0,Other
Rest of the world,Projection-STEPS,EV sales,Cars,BEV,2024,Vehicles,910000.0,Other
USA,Projection-STEPS,EV stock,Cars,PHEV,2022,Vehicles,910000.0,Other
World,Projection-STEPS,EV charging points,EV,Publicly available fast,2022,charging points,910000.0,_World
World,Projection-STEPS,EV stock,Vans,BEV,2022,Vehicles,900000.0,_World
World,Projection-STEPS,EV charging points,EV,Publicly available slow,2020,charging points,890000.0,_World
Rest of the world,Projection-STEPS,EV charging points,EV,Publicly available slow,2030,charging points,860000.0,Other
China,Projection-STEPS,EV sales,Vans,BEV,2030,Vehicles,850000.0,Other
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2023,Vehicles,840000.0,Aggregate_sales_stock
World,Projection-STEPS,EV sales,Trucks,BEV,2030,Vehicles,840000.0,_World
Europe,Projection-STEPS,EV charging points,EV,Publicly available slow,2024,charging points,810000.0,Aggregate_sales_stock
USA,Projection-STEPS,EV sales,Cars,BEV,2022,Vehicles,800000.0,Other
China,Projection-STEPS,EV charging points,EV,Publicly available fast,2022,charging points,760000.0,Other
Europe,Projection-STEPS,EV sales,Cars,BEV,2020,Vehicles,750000.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock,Cars,PHEV,2023,Vehicles,740000.0,Other
World,Projection-STEPS,EV stock,Buses,BEV,2024,Vehicles,730000.0,_World
USA,Projection-STEPS,EV stock,Cars,PHEV,2021,Vehicles,720000.0,Other
Europe,Projection-STEPS,EV charging points,EV,Publicly available fast,2030,charging points,710000.0,Aggregate_sales_stock
USA,Projection-STEPS,EV stock,Vans,BEV,2030,Vehicles,700000.0,Other
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2022,Vehicles,690000.0,Aggregate_sales_stock
China,Projection-STEPS,EV stock,Vans,BEV,2023,Vehicles,680000.0,Other
Rest of the world,Projection-STEPS,EV sales,Cars,BEV,2023,Vehicles,680000.0,Other
China,Projection-STEPS,EV charging points,EV,Publicly available slow,2021,charging points,680000.0,Other
USA,Projection-STEPS,EV sales,Cars,PHEV,2030,Vehicles,670000.0,Other
World,Projection-STEPS,EV stock,Buses,BEV,2023,Vehicles,660000.0,_World
China,Projection-STEPS,EV stock,Buses,BEV,2024,Vehicles,650000.0,Other
Rest of the world,Projection-STEPS,EV stock,Cars,BEV,2021,Vehicles,650000.0,Other
USA,Projection-STEPS,EV stock,Cars,PHEV,2020,Vehicles,640000.0,Other
World,Projection-STEPS,EV sales,Vans,BEV,2024,Vehicles,640000.0,_World
Europe,Projection-STEPS,EV sales,Cars,PHEV,2020,Vehicles,630000.0,Aggregate_sales_stock
World,Projection-STEPS,EV stock,Vans,BEV,2021,Vehicles,620000.0,_World
Rest of the world,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2022,Vehicles,610000.0,Other
Rest of the world,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2024,Vehicles,610000.0,Other
World,Projection-STEPS,EV stock,Buses,BEV,2022,Vehicles,610000.0,_World
India,Projection-STEPS,EV sales,Cars,BEV,2030,Vehicles,610000.0,Other
Europe,Projection-STEPS,EV charging points,EV,Publicly available slow,2023,charging points,610000.0,Aggregate_sales_stock
China,Projection-STEPS,EV stock,Buses,BEV,2023,Vehicles,600000.0,Other
China,Projection-STEPS,EV sales,Trucks,BEV,2030,Vehicles,600000.0,Other
World,Projection-STEPS,EV stock,Vans,PHEV,2030,Vehicles,580000.0,_World
China,Projection-STEPS,EV stock,Buses,BEV,2022,Vehicles,570000.0,Other
World,Projection-STEPS,EV charging points,EV,Publicly available fast,2021,charging points,570000.0,_World
China,Projection-STEPS,EV sales,Cars,PHEV,2021,Vehicles,550000.0,Other
Rest of the world,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2023,Vehicles,550000.0,Other
Rest of the world,Projection-STEPS,EV stock,Cars,PHEV,2022,Vehicles,550000.0,Other
World,Projection-STEPS,EV stock,Buses,BEV,2021,Vehicles,550000.0,_World
China,Projection-STEPS,EV stock,Buses,BEV,2021,Vehicles,530000.0,Other
Europe,Projection-STEPS,EV stock,Vans,BEV,2024,Vehicles,530000.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2021,Vehicles,530000.0,Other
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2021,Vehicles,500000.0,Aggregate_sales_stock
World,Projection-STEPS,EV stock,Buses,BEV,2020,Vehicles,500000.0,_World
China,Projection-STEPS,EV charging points,EV,Publicly available slow,2020,charging points,500000.0,Other
China,Projection-STEPS,EV stock,Buses,BEV,2020,Vehicles,480000.0,Other
USA,Projection-STEPS,EV sales,Cars,BEV,2021,Vehicles,470000.0,Other
China,Projection-STEPS,EV charging points,EV,Publicly available fast,2021,charging points,470000.0,Other
China,Projection-STEPS,EV stock,Vans,BEV,2022,Vehicles,460000.0,Other
World,Projection-STEPS,EV stock,Vans,BEV,2020,Vehicles,460000.0,_World
Europe,Projection-STEPS,EV stock,Trucks,BEV,2030,Vehicles,460000.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV charging points,EV,Publicly available slow,2022,charging points,460000.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV charging points,EV,Publicly available slow,2024,charging points,460000.0,Other
China,Projection-STEPS,EV sales,Vans,BEV,2024,Vehicles,450000.0,Other
Rest of the world,Projection-STEPS,EV stock,Cars,BEV,2020,Vehicles,450000.0,Other
World,Projection-STEPS,EV sales,Vans,BEV,2023,Vehicles,450000.0,_World
Rest of the world,Projection-STEPS,EV stock,Cars,PHEV,2021,Vehicles,440000.0,Other
Rest of the world,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2020,Vehicles,430000.0,Other
World,Projection-STEPS,Electricity demand,Cars,EV,2030,GWh,420000.0,_World
Rest of the world,Projection-STEPS,EV sales,Vans,BEV,2030,Vehicles,420000.0,Other
Europe,Projection-STEPS,EV stock,Vans,BEV,2023,Vehicles,410000.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV sales,Cars,BEV,2022,Vehicles,400000.0,Other
World,Projection-STEPS,EV stock,Trucks,BEV,2024,Vehicles,400000.0,_World
World,Projection-STEPS,EV charging points,EV,Publicly available fast,2020,charging points,380000.0,_World
Rest of the world,Projection-STEPS,EV stock,Buses,BEV,2030,Vehicles,370000.0,Other
China,Projection-STEPS,EV stock,Trucks,BEV,2024,Vehicles,360000.0,Other
Europe,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2020,Vehicles,360000.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV charging points,EV,Publicly available slow,2023,charging points,340000.0,Other
China,Projection-STEPS,EV stock,Vans,BEV,2021,Vehicles,330000.0,Other
Rest of the world,Projection-STEPS,EV stock,Cars,PHEV,2020,Vehicles,330000.0,Other
World,Projection-STEPS,EV sales,Buses,BEV,2030,Vehicles,330000.0,_World
USA,Projection-STEPS,EV charging points,EV,Publicly available slow,2030,charging points,330000.0,Other
India,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2021,Vehicles,320000.0,Other
USA,Projection-STEPS,EV sales,Cars,PHEV,2024,Vehicles,320000.0,Other
World,Projection-STEPS,EV sales,Vans,BEV,2022,Vehicles,310000.0,_World
World,Projection-STEPS,EV stock,Trucks,BEV,2023,Vehicles,310000.0,_World
China,Projection-STEPS,EV charging points,EV,Publicly available fast,2020,charging points,310000.0,Other
Europe,Projection-STEPS,EV charging points,EV,Publicly available slow,2021,charging points,300000.0,Aggregate_sales_stock
China,Projection-STEPS,EV stock,Trucks,BEV,2023,Vehicles,290000.0,Other
Rest of the world,Projection-STEPS,EV sales,Cars,PHEV,2024,Vehicles,290000.0,Other
USA,Projection-STEPS,EV sales,Cars,PHEV,2023,Vehicles,290000.0,Other
Europe,Projection-STEPS,EV stock,Vans,BEV,2022,Vehicles,280000.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV charging points,EV,Publicly available fast,2030,charging points,280000.0,Other
China,Projection-STEPS,EV stock,Vans,BEV,2020,Vehicles,270000.0,Other
World,Projection-STEPS,EV stock,Vans,FCEV,2030,Vehicles,270000.0,_World
World,Projection-STEPS,EV stock,Trucks,BEV,2022,Vehicles,260000.0,_World
China,Projection-STEPS,EV stock,Trucks,BEV,2022,Vehicles,250000.0,Other
China,Projection-STEPS,EV sales,Vans,BEV,2023,Vehicles,240000.0,Other
India,Projection-STEPS,EV stock,Cars,BEV,2024,Vehicles,240000.0,Other
Rest of the world,Projection-STEPS,EV charging points,EV,Publicly available slow,2022,charging points,240000.0,Other
Europe,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2024,Vehicles,230000.0,Aggregate_sales_stock
USA,Projection-STEPS,EV sales,Cars,BEV,2020,Vehicles,230000.0,Other
World,Projection-STEPS,EV stock,Trucks,BEV,2021,Vehicles,230000.0,_World
China,Projection-STEPS,EV sales,Cars,PHEV,2020,Vehicles,220000.0,Other
China,Projection-STEPS,EV stock,Trucks,BEV,2021,Vehicles,220000.0,Other
Rest of the world,Projection-STEPS,EV stock,Vans,BEV,2024,Vehicles,220000.0,Other
India,Projection-STEPS,EV stock,Vans,BEV,2030,Vehicles,220000.0,Other
World,Projection-STEPS,EV stock,Cars,FCEV,2030,Vehicles,220000.0,_World
India,Projection-STEPS,EV charging points,EV,Publicly available slow,2030,charging points,220000.0,Other
USA,Projection-STEPS,EV charging points,EV,Publicly available fast,2030,charging points,220000.0,Other
Europe,Projection-STEPS,EV charging points,EV,Publicly available slow,2020,charging points,220000.0,Aggregate_sales_stock
China,Projection-STEPS,EV stock,Trucks,BEV,2020,Vehicles,210000.0,Other
Europe,Projection-STEPS,EV stock,Vans,BEV,2021,Vehicles,210000.0,Aggregate_sales_stock
World,Projection-STEPS,EV stock,Trucks,BEV,2020,Vehicles,210000.0,_World
World,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2030,"Oil displacement, million lge",210000.0,_World
China,Projection-STEPS,Electricity demand,Cars,EV,2030,GWh,210000.0,Other
Europe,Projection-STEPS,EV stock,Buses,BEV,2030,Vehicles,210000.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock,Vans,PHEV,2030,Vehicles,210000.0,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2023,Vehicles,200000.0,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV sales,Cars,BEV,2021,Vehicles,200000.0,Other
Rest of the world,Projection-STEPS,EV sales,Cars,PHEV,2023,Vehicles,200000.0,Other
USA,Projection-STEPS,EV sales,Cars,PHEV,2022,Vehicles,190000.0,Other
World,Projection-STEPS,Electricity demand,Trucks,EV,2030,GWh,190000.0,_World
China,Projection-STEPS,EV stock,Vans,PHEV,2030,Vehicles,190000.0,Other
India,Projection-STEPS,EV stock,Cars,PHEV,2030,Vehicles,190000.0,Other
USA,Projection-STEPS,EV stock,Trucks,BEV,2030,Vehicles,190000.0,Other
Europe,Projection-STEPS,EV sales,2 and 3 wheelers,BEV,2022,Vehicles,180000.0,Aggregate_sales_stock
USA,Projection-STEPS,EV sales,Vans,BEV,2030,Vehicles,180000.0,Other
Europe,Projection-STEPS,EV charging points,EV,Publicly available fast,2024,charging points,180000.0,Aggregate_sales_stock
China,Projection-STEPS,EV sales,Vans,BEV,2022,Vehicles,170000.0,Other
Rest of the world,Projection-STEPS,EV stock,Vans,BEV,2023,Vehicles,170000.0,Other
USA,Projection-STEPS,EV sales,Cars,PHEV,2021,Vehicles,160000.0,Other
World,Projection-STEPS,EV sales,Vans,BEV,2021,Vehicles,160000.0,_World
USA,Projection-STEPS,EV stock,2 and 3 wheelers,BEV,2030,Vehicles,160000.0,Other
India,Projection-STEPS,EV charging points,EV,Publicly available fast,2030,charging points,160000.0,Other
Europe,Projection-STEPS,EV stock,Vans,BEV,2020,Vehicles,150000.0,Aggregate_sales_stock
India,Projection-STEPS,EV stock,Cars,BEV,2023,Vehicles,150000.0,Other
Rest of the world,Projection-STEPS,EV stock,Vans,BEV,2022,Vehicles,140000.0,Other
India,Projection-STEPS,EV stock,Buses,BEV,2030,Vehicles,140000.0,Other
Rest of the world,Projection-STEPS,EV stock,Vans,PHEV,2030,Vehicles,140000.0,Other
World,Projection-STEPS,EV sales,Vans,PHEV,2030,Vehicles,140000.0,_World
World,Projection-STEPS,EV stock,Trucks,FCEV,2030,Vehicles,140000.0,_World
Rest of the world,Projection-STEPS,EV charging points,EV,Publicly available slow,2021,charging points,140000.0,Other
USA,Projection-STEPS,EV charging points,EV,Publicly available slow,2024,charging points,140000.0,Other
Europe,Projection-STEPS,EV sales,Vans,BEV,2023,Vehicles,130000.0,Aggregate_sales_stock
